# 🏥 Kallipolis医疗共和国治理系统 - 依赖包清单

# ==============================================================================
# 核心框架依赖
# ==============================================================================

# 数值计算与科学计算
numpy>=1.21.0,<2.0.0          # 数值计算基础库
scipy>=1.7.0,<2.0.0           # 科学计算库
pandas>=1.3.0,<3.0.0          # 数据分析和处理

# 机器学习与AI
scikit-learn>=1.0.0,<2.0.0    # 机器学习算法库
torch>=1.12.0,<3.0.0          # PyTorch深度学习框架 (MADDPG需要)
stable-baselines3>=1.6.0      # 强化学习算法库

# 数据可视化
matplotlib>=3.5.0,<4.0.0      # 基础绘图库
plotly>=5.0.0,<6.0.0          # 交互式图表库
seaborn>=0.11.0,<1.0.0        # 统计图表库

# ==============================================================================
# Web服务与通信
# ==============================================================================

# WebSocket和HTTP服务
websockets>=10.0,<12.0        # WebSocket服务器
aiohttp>=3.8.0,<4.0.0         # 异步HTTP客户端/服务器
flask>=2.0.0,<3.0.0           # 轻量级Web框架 (可选)
flask-socketio>=5.0.0,<6.0.0  # Flask WebSocket支持

# 异步编程
asyncio>=3.4.3                # 异步IO框架
aiofiles>=0.8.0,<1.0.0        # 异步文件操作

# ==============================================================================
# 数据存储与序列化
# ==============================================================================

# 配置文件处理
pyyaml>=6.0,<7.0.0            # YAML配置文件解析
toml>=0.10.0,<1.0.0           # TOML配置文件支持
configparser>=5.0.0           # INI配置文件解析

# 数据库支持
sqlite3                       # SQLite数据库 (Python内置)
sqlalchemy>=1.4.0,<3.0.0     # SQL ORM框架
alembic>=1.7.0,<2.0.0         # 数据库迁移工具

# 序列化与压缩
pickle5>=0.0.11,<1.0.0        # 高性能序列化 (Python 3.8+可选)
joblib>=1.1.0,<2.0.0          # 高效的Python对象序列化
lz4>=3.1.0,<5.0.0             # 快速压缩算法

# ==============================================================================
# 日志与监控
# ==============================================================================

# 日志系统
loguru>=0.6.0,<1.0.0          # 现代化日志库
structlog>=21.0.0,<24.0.0     # 结构化日志

# 性能监控
psutil>=5.8.0,<6.0.0          # 系统资源监控
memory-profiler>=0.60.0       # 内存使用分析

# ==============================================================================
# 开发与测试工具
# ==============================================================================

# 测试框架
pytest>=6.0.0,<8.0.0          # 测试框架
pytest-asyncio>=0.20.0        # 异步测试支持
pytest-cov>=4.0.0             # 测试覆盖率
pytest-mock>=3.6.0            # Mock测试支持

# 代码质量工具
black>=22.0.0,<24.0.0         # 代码格式化
isort>=5.10.0,<6.0.0          # import排序
flake8>=4.0.0,<7.0.0          # 代码风格检查
mypy>=0.910,<2.0.0            # 静态类型检查
bandit>=1.7.0,<2.0.0          # 安全漏洞检查

# 文档生成
sphinx>=4.0.0,<8.0.0          # 文档生成工具
sphinx-rtd-theme>=1.0.0       # ReadTheDocs主题

# ==============================================================================
# AI与NLP (LLM支持)
# ==============================================================================

# 大语言模型接口
openai>=1.0.0,<2.0.0          # OpenAI API客户端
transformers>=4.20.0,<5.0.0   # HuggingFace Transformers
tokenizers>=0.13.0,<1.0.0     # 高效分词器

# 自然语言处理
nltk>=3.7,<4.0.0              # 自然语言处理工具包
spacy>=3.4.0,<4.0.0           # 现代NLP库

# ==============================================================================
# 系统工具与实用程序
# ==============================================================================

# 时间处理
python-dateutil>=2.8.0        # 日期时间处理扩展
pytz>=2021.3                  # 时区处理

# 文件处理
pathlib>=1.0.1                # 现代路径操作 (Python 3.4+内置)
watchdog>=2.1.0,<4.0.0        # 文件系统监控

# 网络工具
requests>=2.25.0,<3.0.0       # HTTP请求库
urllib3>=1.26.0,<3.0.0        # URL处理库

# 加密与安全
cryptography>=3.4.0,<42.0.0   # 加密算法库
bcrypt>=3.2.0,<5.0.0          # 密码哈希

# ==============================================================================
# 可选依赖 (特定功能需要)
# ==============================================================================

# Jupyter支持 (开发环境)
jupyter>=1.0.0,<2.0.0         # Jupyter Notebook
ipywidgets>=7.6.0,<9.0.0      # 交互式组件
notebook>=6.4.0,<8.0.0        # Notebook界面

# GPU加速 (可选)
# cupy>=10.0.0,<13.0.0        # GPU加速NumPy (需要CUDA)
# numba>=0.56.0,<1.0.0        # JIT编译加速

# 高级可视化 (可选)
# dash>=2.0.0,<3.0.0          # 交互式Web应用
# bokeh>=2.4.0,<4.0.0         # 交互式可视化
# plotly-dash>=1.0.0          # Plotly Dash集成

# 分布式计算 (可选)
# dask>=2021.0.0,<2025.0.0    # 并行计算
# ray>=1.13.0,<3.0.0          # 分布式计算框架

# ==============================================================================
# 开发环境工具 (可选)
# ==============================================================================

# 代码检查与格式化
pre-commit>=2.15.0,<4.0.0     # Git pre-commit钩子
autopep8>=1.6.0,<3.0.0        # PEP8自动格式化

# 项目管理
setuptools>=60.0.0            # 包构建工具
wheel>=0.37.0                 # Wheel包格式
twine>=4.0.0,<5.0.0           # PyPI上传工具

# 环境管理
python-dotenv>=0.19.0,<2.0.0  # 环境变量管理
virtualenv>=20.0.0,<21.0.0    # 虚拟环境

# ==============================================================================
# 版本兼容性说明
# ==============================================================================

# Python版本要求: >=3.8,<4.0
# 推荐Python版本: 3.9 或 3.10

# 操作系统支持:
# - Linux (推荐): Ubuntu 20.04+, CentOS 8+
# - macOS: 10.15+
# - Windows: 10/11 (WSL推荐)

# 硬件要求:
# - 最低: 4GB RAM, 2核CPU
# - 推荐: 16GB RAM, 4核CPU
# - GPU: 可选，支持CUDA加速
